TLC,MTY,8°C,18.07°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,TIJ,17°C,10.63°C
MEX,GDL,15.85°C,17°C
MEX,GDL,15.85°C,17°C
MEX,GDL,15.85°C,17°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
GDL,MEX,17°C,15.85°C
